Sno,Candidate,Constituency,Party,Criminal Case,Education,Total Assets,Liabilities
270,Mahant Balak Nath,ALWAR,BJP,0,10th Pass,"Rs 3,52,929 ~ 3 Lacs+",Rs 0 ~
271,Mahendra Singh Solanky,DEWAS,BJP,0,Graduate Professional,"Rs 38,12,464 ~ 38 Lacs+","Rs 18,32,631 ~ 18 Lacs+"
272,Mahendrabhai Munjpara,SURENDRANAGAR,BJP,0,Post Graduate,"Rs 7,90,84,513 ~ 7 Crore+","Rs 1,48,22,528 ~ 1 Crore+"
273,Mahesh Sahoo,DHENKANAL,BJD,1,12th Pass,"Rs 1,45,29,286 ~ 1 Crore+",Rs 0 ~
274,Mahua Moitra,KRISHNANAGAR,AITC,0,Graduate,"Rs 2,64,95,250 ~ 2 Crore+","Rs 6,71,138 ~ 6 Lacs+"
275,Mala Rajya Laxmi Shah,TEHRI GARHWAL,BJP,0,12th Pass,"Rs 1,84,66,40,100 ~ 184 Crore+","Rs 1,35,00,00,000 ~ 135 Crore+"
276,Mala Roy,KOLKATA DAKSHIN,AITC,3,Graduate,"Rs 1,03,08,401 ~ 1 Crore+",Rs 0 ~
277,Malook Nagar,BIJNOR,BSP,7,Graduate,"Rs 2,49,96,28,021 ~ 249 Crore+","Rs 1,01,61,48,176 ~ 101 Crore+"
278,Maneka Sanjay Gandhi,SULTANPUR,BJP,0,12th Pass,"Rs 55,69,26,451 ~ 55 Crore+","Rs 1,19,35,800 ~ 1 Crore+"
279,"Manickam Tagore, B.",VIRUDHUNAGAR,INC,1,Graduate Professional,"Rs 4,97,05,799 ~ 4 Crore+","Rs 36,00,203 ~ 36 Lacs+"
280,Manish Tewari,ANANDPUR SAHIB,INC,0,Graduate Professional,"Rs 15,46,37,860 ~ 15 Crore+",Rs 0 ~
281,Manjulata Mandal,BHADRAK,BJD,0,Graduate,"Rs 3,94,17,891 ~ 3 Crore+","Rs 89,58,149 ~ 89 Lacs+"
282,Manne Srinivas Reddy,MAHBUBNAGAR,TRS,0,12th Pass,"Rs 6,33,53,123 ~ 6 Crore+","Rs 45,69,251 ~ 45 Lacs+"
283,Manoj Kishorbhai Kotak,MUMBAI NORTH EAST,BJP,2,10th Pass,"Rs 5,46,61,944 ~ 5 Crore+","Rs 20,48,000 ~ 20 Lacs+"
284,Manoj Rajoria,KARAULI DHOLPUR,BJP,0,Post Graduate,"Rs 6,48,67,148 ~ 6 Crore+","Rs 2,21,21,569 ~ 2 Crore+"
285,Manoj Tiwari,NORTH EAST DELHI,BJP,3,Post Graduate,"Rs 24,28,17,031 ~ 24 Crore+","Rs 1,36,18,755 ~ 1 Crore+"
286,Mansukhbhai Vasava,BHARUCH,BJP,0,Post Graduate,"Rs 68,35,957 ~ 68 Lacs+",Rs 0 ~
287,Margani Bharat Ram,RAJAHMUNDRY,YSRCP,2,Graduate,"Rs 45,82,05,360 ~ 45 Crore+","Rs 1,78,14,757 ~ 1 Crore+"
288,Meenakashi Lekhi,NEW DELHI,BJP,0,Graduate Professional,"Rs 36,14,41,689 ~ 36 Crore+","Rs 79,38,378 ~ 79 Lacs+"
289,Mimi Chakraborty,JADAVPUR,AITC,0,Graduate,"Rs 2,43,98,786 ~ 2 Crore+","Rs 19,00,788 ~ 19 Lacs+"
290,Miteshbhai Patel,ANAND,BJP,2,Others,"Rs 7,70,43,053 ~ 7 Crore+","Rs 78,10,840 ~ 78 Lacs+"
291,Mohammad Akbar Lone,BARAMULLA,Jammu & Kashmir National Conference,0,Graduate Professional,"Rs 59,74,34,000 ~ 59 Crore+","Rs 1,04,935 ~ 1 Lacs+"
292,Mohammad Azam Khan,RAMPUR,SP,10,Graduate Professional,"Rs 4,61,24,814 ~ 4 Crore+",Rs 0 ~
293,Mohammad Sadique,FARIDKOT,INC,0,5th Pass,"Rs 1,97,93,884 ~ 1 Crore+","Rs 3,11,043 ~ 3 Lacs+"
294,Mohammed Faizal Pp,LAKSHADWEEP,NCP,2,Post Graduate,"Rs 9,38,641 ~ 9 Lacs+",Rs 0 ~
295,Mohan Mandavi,KANKER,BJP,0,Post Graduate,"Rs 2,86,75,553 ~ 2 Crore+","Rs 6,79,000 ~ 6 Lacs+"
296,Mukesh Rajput,FARRUKHABAD,BJP,0,Graduate,"Rs 7,49,64,501 ~ 7 Crore+","Rs 3,88,246 ~ 3 Lacs+"
297,Mulayam Singh Yadav,MAINPURI,SP,1,Post Graduate,"Rs 20,56,04,593 ~ 20 Crore+","Rs 2,20,55,657 ~ 2 Crore+"
298,N. Reddeppa,CHITTOOR,YSRCP,0,Post Graduate,"Rs 1,73,55,862 ~ 1 Crore+","Rs 13,41,542 ~ 13 Lacs+"
299,Naba Kumar Sarania,KOKRAJHAR,IND,5,12th Pass,"Rs 1,30,13,994 ~ 1 Crore+","Rs 1,75,069 ~ 1 Lacs+"
300,Nakul Nath,CHHINDWARA,INC,0,Graduate,"Rs 6,60,19,46,757 ~ 660 Crore+","Rs 87,91,712 ~ 87 Lacs+"
301,Nalamada Uttam Kumar Reddy,NALGONDA,INC,4,Graduate,"Rs 3,15,01,349 ~ 3 Crore+","Rs 12,00,000 ~ 12 Lacs+"
302,Nalin Kumar Kateel,DAKSHINA KANNADA,BJP,4,10th Pass,"Rs 1,46,78,300 ~ 1 Crore+","Rs 44,50,945 ~ 44 Lacs+"
303,Nama Nageswr Rao,KHAMMAM,TRS,5,12th Pass,"Rs 1,07,46,71,341 ~ 107 Crore+","Rs 8,07,21,594 ~ 8 Crore+"
304,Nandkumar Singh Chouhan (Nandu Bhaiya),KHANDWA,BJP,0,Post Graduate,"Rs 1,90,76,515 ~ 1 Crore+","Rs 48,19,099 ~ 48 Lacs+"
305,Narendra Kumar,JHUNJHUNU,BJP,1,Graduate,"Rs 4,74,74,109 ~ 4 Crore+","Rs 32,78,401 ~ 32 Lacs+"
306,Narendra Modi,VARANASI,BJP,0,Post Graduate,"Rs 2,51,36,119 ~ 2 Crore+",Rs 0 ~
307,Narendra Singh Tomar,MORENA,BJP,1,Graduate,"Rs 2,30,62,224 ~ 2 Crore+","Rs 66,89,767 ~ 66 Lacs+"
308,Navneet Ravi Rana,AMRAVATI,IND,1,10th Pass,"Rs 12,45,54,656 ~ 12 Crore+","Rs 7,05,76,979 ~ 7 Crore+"
309,Nayab Singh,KURUKSHETRA,BJP,0,Graduate Professional,"Rs 3,57,85,621 ~ 3 Crore+","Rs 57,20,000 ~ 57 Lacs+"
310,Nihal Chand,GANGANAGAR,BJP,0,Graduate,"Rs 2,10,14,362 ~ 2 Crore+","Rs 36,31,287 ~ 36 Lacs+"
311,Nishikant Dubey,GODDA,BJP,4,Doctorate,"Rs 46,27,57,500 ~ 46 Crore+",Rs 0 ~
312,Nitesh Ganga Deb,SAMBALPUR,BJP,1,12th Pass,"Rs 26,95,43,587 ~ 26 Crore+","Rs 1,03,37,195 ~ 1 Crore+"
313,Nitin Jairam Gadkari,NAGPUR,BJP,4,Graduate Professional,"Rs 18,79,16,075 ~ 18 Crore+","Rs 4,07,29,055 ~ 4 Crore+"
314,Nityanand Rai,UJIARPUR,BJP,3,Graduate,"Rs 18,70,07,570 ~ 18 Crore+","Rs 3,57,561 ~ 3 Lacs+"
315,Nusrat Jahan Ruhi,BASIRHAT,AITC,0,12th Pass,"Rs 2,90,88,391 ~ 2 Crore+","Rs 1,68,81,608 ~ 1 Crore+"
316,Om Birla,KOTA,BJP,1,Post Graduate,"Rs 4,83,47,737 ~ 4 Crore+",Rs 0 ~
317,Omprakash Bhupalsinh Alias Pavan Rajenimbalkar,OSMANABAD,SHS,4,12th Pass,"Rs 5,02,99,295 ~ 5 Crore+","Rs 1,00,45,858 ~ 1 Crore+"
318,P R Natarajan,COIMBATORE,CPI(M),1,12th Pass,"Rs 2,02,84,430 ~ 2 Crore+","Rs 32,34,168 ~ 32 Lacs+"
319,P. C. Mohan,BANGALORE CENTRAL,BJP,0,12th Pass,"Rs 75,55,29,306 ~ 75 Crore+","Rs 31,25,21,957 ~ 31 Crore+"
320,P. P. Chaudhary,PALI,BJP,0,Graduate Professional,"Rs 38,51,11,923 ~ 38 Crore+","Rs 72,78,041 ~ 72 Lacs+"
321,P. Raveendranath Kumar,THENI,AIADMK,0,Post Graduate,"Rs 6,58,03,231 ~ 6 Crore+","Rs 3,27,34,079 ~ 3 Crore+"
322,P.V.Midhun Reddy,RAJAMPET,YSRCP,3,Post Graduate,"Rs 66,50,85,701 ~ 66 Crore+","Rs 20,54,73,477 ~ 20 Crore+"
323,Paarivendhar T R,PERAMBALUR,DMK,2,Post Graduate,"Rs 97,27,30,368 ~ 97 Crore+","Rs 6,59,35,070 ~ 6 Crore+"
324,Pakauri Lal,ROBERTSGANJ,Apna Dal (Soneylal),0,Literate,"Rs 2,30,48,078 ~ 2 Crore+","Rs 6,84,133 ~ 6 Lacs+"
325,Palanimanickam.S.S,THANJAVUR,DMK,0,Graduate Professional,"Rs 4,24,52,076 ~ 4 Crore+","Rs 23,68,600 ~ 23 Lacs+"
326,Pallab Lochan Das,TEZPUR,BJP,0,Graduate,"Rs 1,44,45,139 ~ 1 Crore+",Rs 0 ~
327,Pankaj Choudhary,MAHARAJGANJ,BJP,5,12th Pass,"Rs 37,18,27,109 ~ 37 Crore+","Rs 44,83,048 ~ 44 Lacs+"
328,Parbatbhai Patel,BANASKANTHA,BJP,0,Graduate Professional,"Rs 4,18,19,177 ~ 4 Crore+","Rs 45,00,000 ~ 45 Lacs+"
329,Parbhubhai Nagarbhai Vasava,BARDOLI,BJP,0,Others,"Rs 2,83,50,217 ~ 2 Crore+","Rs 36,76,869 ~ 36 Lacs+"
330,Parthiban.S.R,SALEM,DMK,4,Graduate Professional,"Rs 6,00,45,532 ~ 6 Crore+","Rs 40,39,841 ~ 40 Lacs+"
331,Parvesh Sahib Singh,WEST DELHI,BJP,0,Post Graduate,"Rs 15,51,95,014 ~ 15 Crore+","Rs 4,00,97,329 ~ 4 Crore+"
332,Pashupati Kumar Paras,HAJIPUR,LJP,1,Graduate Professional,"Rs 6,28,34,200 ~ 6 Crore+","Rs 67,44,375 ~ 67 Lacs+"
333,Pashupati Nath Singh,DHANBAD,BJP,0,Graduate,"Rs 2,72,86,918 ~ 2 Crore+",Rs 0 ~
334,Patel Hasmukhbhai Somabhai,AHMEDABAD EAST,BJP,0,Others,"Rs 7,46,99,690 ~ 7 Crore+","Rs 62,52,577 ~ 62 Lacs+"
335,Patel Lalubhai Babubhai,DAMAN AND DIU,BJP,0,8th Pass,"Rs 21,39,93,750 ~ 21 Crore+","Rs 99,69,514 ~ 99 Lacs+"
336,Patil Chandrakant,NAVSARI,BJP,1,10th Pass,"Rs 44,60,44,269 ~ 44 Crore+","Rs 5,68,46,658 ~ 5 Crore+"
337,Patil Hemant Shriram,HINGOLI,SHS,0,Graduate,"Rs 1,85,94,458 ~ 1 Crore+","Rs 12,99,983 ~ 12 Lacs+"
338,Pinaki Misra,PURI,BJD,0,Graduate Professional,"Rs 1,17,47,01,344 ~ 117 Crore+","Rs 2,19,32,742 ~ 2 Crore+"
339,Pocha Brahmananda Reddy,NANDYAL,YSRCP,1,Post Graduate,"Rs 58,59,32,911 ~ 58 Crore+","Rs 17,70,35,582 ~ 17 Crore+"
340,Poonam Vajendla Rao,MUMBAI NORTH CENTRAL,BJP,2,Others,"Rs 2,22,42,513 ~ 2 Crore+",Rs 0 ~
341,Poonamben Hematbhai Maadam,JAMNAGAR,BJP,0,Graduate,"Rs 42,73,31,034 ~ 42 Crore+","Rs 9,86,32,194 ~ 9 Crore+"
342,Pothuganti Ramulu,NAGARKURNOOL,TRS,0,Graduate,"Rs 1,07,78,684 ~ 1 Crore+",Rs 0 ~
343,Pradan Baruah,LAKHIMPUR,BJP,0,12th Pass,"Rs 1,43,07,978 ~ 1 Crore+","Rs 58,39,285 ~ 58 Lacs+"
344,Pradeep Kumar,KAIRANA,BJP,5,Post Graduate,"Rs 1,72,92,937 ~ 1 Crore+","Rs 13,00,000 ~ 13 Lacs+"
345,Pradeep Kumar Singh,ARARIA,BJP,3,10th Pass,"Rs 50,10,577 ~ 50 Lacs+","Rs 11,59,200 ~ 11 Lacs+"
346,Pradyut Bordoloi,NAWGONG,INC,0,Post Graduate,"Rs 7,41,43,272 ~ 7 Crore+","Rs 40,11,152 ~ 40 Lacs+"
347,Prahalad Singh Patel,DAMOH,BJP,0,Graduate Professional,"Rs 4,32,92,483 ~ 4 Crore+","Rs 42,30,614 ~ 42 Lacs+"
348,Prajwal R,HASSAN,JD(S),0,Graduate Professional,"Rs 9,78,48,632 ~ 9 Crore+","Rs 3,72,53,210 ~ 3 Crore+"
349,Pralhad Joshi,DHARWAD,BJP,1,Graduate,"Rs 11,13,84,447 ~ 11 Crore+","Rs 5,17,36,254 ~ 5 Crore+"
350,Pramila Bisoyi,ASKA,BJD,0,5th Pass,"Rs 7,32,470 ~ 7 Lacs+",Rs 0 ~
351,Prasun Banerjee,HOWRAH,AITC,1,Graduate,"Rs 1,32,16,066 ~ 1 Crore+",Rs 0 ~
352,Pratap Chandra Sarangi,BALASORE,BJP,7,Graduate,"Rs 13,46,236 ~ 13 Lacs+",Rs 160 ~ 1 Hund+
353,Prataprao Ganpatrao Jadhav,BULDHANA,SHS,3,12th Pass,"Rs 11,62,72,966 ~ 11 Crore+","Rs 7,35,482 ~ 7 Lacs+"
354,Prathap Simha,MYSORE,BJP,3,Post Graduate,"Rs 1,87,23,762 ~ 1 Crore+","Rs 65,86,698 ~ 65 Lacs+"
355,Pratima Bhoumik,TRIPURA WEST,BJP,0,Graduate,"Rs 6,42,398 ~ 6 Lacs+",Rs 0 ~
356,Pratima Mondal,JAYNAGAR,AITC,0,Post Graduate,"Rs 2,74,71,675 ~ 2 Crore+",Rs 0 ~
357,Praveen Kumar Nishad,SANT KABIR NAGAR,BJP,0,Graduate Professional,"Rs 43,00,614 ~ 43 Lacs+","Rs 23,26,248 ~ 23 Lacs+"
358,Premachandran N K,KOLLAM,Revolutionary Socialist Party,5,Graduate Professional,"Rs 1,75,00,650 ~ 1 Crore+","Rs 32,70,587 ~ 32 Lacs+"
359,Preneet Kaur,PATIALA,INC,0,Graduate,"Rs 63,59,73,757 ~ 63 Crore+","Rs 4,24,53,369 ~ 4 Crore+"
360,Pritam Gopinathrao Munde,BEED,BJP,1,Post Graduate,"Rs 16,74,77,926 ~ 16 Crore+","Rs 9,88,33,794 ~ 9 Crore+"
361,Queen Oja,GAUHATI,BJP,0,Graduate,"Rs 63,02,19,570 ~ 63 Crore+","Rs 3,40,34,178 ~ 3 Crore+"
362,R. K. Singh,ARRAH,BJP,1,Graduate Professional,"Rs 7,99,71,720 ~ 7 Crore+",Rs 0 ~
363,R.K. Singh Patel,BANDA,BJP,2,Graduate,"Rs 5,57,94,086 ~ 5 Crore+",Rs 0 ~
364,Radha Mohan Singh,PURVI CHAMPARAN,BJP,1,Graduate,"Rs 3,37,91,375 ~ 3 Crore+","Rs 11,46,627 ~ 11 Lacs+"
365,Rahul Gandhi,WAYANAD,INC,5,Post Graduate,"Rs 15,88,77,063 ~ 15 Crore+","Rs 72,01,904 ~ 72 Lacs+"
366,Rahul Kaswan,CHURU,BJP,0,Graduate,"Rs 3,67,23,865 ~ 3 Crore+","Rs 1,51,63,379 ~ 1 Crore+"
367,Rahul Ramesh Shewale,MUMBAI SOUTH CENTRAL,SHS,0,Others,"Rs 1,88,81,363 ~ 1 Crore+","Rs 77,78,954 ~ 77 Lacs+"
368,Raja Amareshwara Naik,RAICHUR,BJP,0,Graduate Professional,"Rs 3,06,38,375 ~ 3 Crore+","Rs 6,78,532 ~ 6 Lacs+"
369,Rajan Baburao Vichare,THANE,SHS,9,12th Pass,"Rs 18,14,41,465 ~ 18 Crore+","Rs 5,40,80,733 ~ 5 Crore+"
370,Rajashree Mallick,JAGATSINGHPUR,BJD,0,Graduate Professional,"Rs 4,00,23,972 ~ 4 Crore+","Rs 14,33,305 ~ 14 Lacs+"
371,Rajbahadur Singh,SAGAR,BJP,1,Post Graduate,"Rs 1,64,16,828 ~ 1 Crore+","Rs 5,47,428 ~ 5 Lacs+"
372,Rajdeep Roy,SILCHAR,BJP,0,Post Graduate,"Rs 2,99,01,767 ~ 2 Crore+","Rs 69,76,701 ~ 69 Lacs+"
373,Rajendra Agarwal,MEERUT,BJP,3,Post Graduate,"Rs 1,34,89,377 ~ 1 Crore+","Rs 19,90,094 ~ 19 Lacs+"
374,Rajesh Verma,SITAPUR,BJP,1,Post Graduate,"Rs 7,31,29,716 ~ 7 Crore+","Rs 1,08,148 ~ 1 Lacs+"
375,Rajiv Pratap Rudy,SARAN,BJP,0,Post Graduate,"Rs 8,07,40,349 ~ 8 Crore+",Rs 0 ~
376,Rajiv Ranjan Singh,MUNGER,JD(U),1,Graduate,"Rs 8,83,24,866 ~ 8 Crore+","Rs 75,34,918 ~ 75 Lacs+"
377,Rajkumar Chahar,FATEHPUR SIKRI,BJP,3,Graduate,"Rs 1,48,54,247 ~ 1 Crore+","Rs 3,56,404 ~ 3 Lacs+"
378,Rajmohan Unnithan,KASARAGOD,INC,1,Graduate,"Rs 2,15,70,257 ~ 2 Crore+","Rs 8,62,257 ~ 8 Lacs+"
379,Rajnath Singh,LUCKNOW,BJP,0,Post Graduate,"Rs 5,14,92,709 ~ 5 Crore+",Rs 0 ~
380,Raju Bista,DARJEELING,BJP,0,Graduate,"Rs 15,11,06,062 ~ 15 Crore+","Rs 2,74,28,941 ~ 2 Crore+"
381,Rajveer Singh,ETAH,BJP,0,Graduate Professional,"Rs 38,36,29,735 ~ 38 Crore+","Rs 10,02,20,000 ~ 10 Crore+"
382,Rajvir Diler,HATHRAS,BJP,0,12th Pass,"Rs 1,49,30,000 ~ 1 Crore+",Rs 0 ~
383,Rakesh Singh,JABALPUR,BJP,1,Graduate,"Rs 4,31,34,351 ~ 4 Crore+","Rs 13,87,000 ~ 13 Lacs+"
384,Ram Charan Bohra,JAIPUR,BJP,0,12th Pass,"Rs 16,53,22,707 ~ 16 Crore+","Rs 2,20,00,000 ~ 2 Crore+"
385,Ram Kripal Yadav,PATALIPUTRA,BJP,0,Graduate,"Rs 2,92,13,467 ~ 2 Crore+","Rs 17,17,310 ~ 17 Lacs+"
386,Ram Shiromani,SHRAWASTI,BSP,0,Graduate Professional,"Rs 1,91,08,216 ~ 1 Crore+","Rs 3,50,000 ~ 3 Lacs+"
387,Ram Swaroop Sharma,MANDI,BJP,0,10th Pass,"Rs 1,57,24,337 ~ 1 Crore+","Rs 7,83,963 ~ 7 Lacs+"
388,Rama Devi,SHEOHAR,BJP,1,Graduate Professional,"Rs 32,83,64,940 ~ 32 Crore+",Rs 0 ~
389,Ramakant Bhargava,VIDISHA,BJP,0,12th Pass,"Rs 3,00,32,282 ~ 3 Crore+","Rs 33,32,012 ~ 33 Lacs+"
390,Ramalingam S,MAYILADUTHURAI,DMK,0,Graduate,"Rs 1,33,55,095 ~ 1 Crore+","Rs 2,15,000 ~ 2 Lacs+"
391,Ramapati Ram Tripathi,DEORIA,BJP,1,Graduate Professional,"Rs 2,94,51,678 ~ 2 Crore+","Rs 93,10,684 ~ 93 Lacs+"
392,Ramchandra Paswan,SAMASTIPUR,LJP,5,10th Pass,"Rs 1,73,75,975 ~ 1 Crore+","Rs 9,99,057 ~ 9 Lacs+"
393,Ramdas Chandrabhanji Tadas,WARDHA,BJP,0,10th Pass,"Rs 6,58,07,822 ~ 6 Crore+","Rs 89,61,387 ~ 89 Lacs+"
394,Ramesh Bidhuri,SOUTH DELHI,BJP,2,Graduate Professional,"Rs 18,00,52,708 ~ 18 Crore+","Rs 20,38,454 ~ 20 Lacs+"
395,Ramesh Chand,BHADOHI,BJP,6,10th Pass,"Rs 9,40,89,148 ~ 9 Crore+","Rs 2,16,96,413 ~ 2 Crore+"
396,Ramesh Chander Kaushik,SONIPAT,BJP,0,Graduate Professional,"Rs 23,58,59,266 ~ 23 Crore+",Rs 0 ~
397,Ramesh Chandra Majhi,NABARANGPUR,BJD,0,Graduate,"Rs 81,00,600 ~ 81 Lacs+","Rs 7,71,000 ~ 7 Lacs+"
398,Ramesh Pokhriyal Nishank,HARIDWAR,BJP,0,Doctorate,"Rs 2,87,39,888 ~ 2 Crore+","Rs 16,444 ~ 16 Thou+"
399,Rameshbhai Dhaduk,PORBANDAR,BJP,0,10th Pass,"Rs 35,75,64,783 ~ 35 Crore+","Rs 21,79,44,697 ~ 21 Crore+"
400,Rameswar Teli,DIBRUGARH,BJP,0,10th Pass,"Rs 43,70,067 ~ 43 Lacs+",Rs 0 ~
401,Rammohannaidu Kinjarapu,SRIKAKULAM,TDP,1,Post Graduate,"Rs 12,27,91,042 ~ 12 Crore+","Rs 1,20,00,000 ~ 1 Crore+"
402,Ramprit Mandal,JHANJHARPUR,JD(U),1,10th Pass,"Rs 8,81,19,686 ~ 8 Crore+","Rs 10,00,000 ~ 10 Lacs+"
403,Ramya Haridas,ALATHUR,INC,3,10th Pass,"Rs 11,52,816 ~ 11 Lacs+",Rs 0 ~
404,Ranjanben Bhatt,VADODARA,BJP,0,12th Pass,"Rs 2,94,26,428 ~ 2 Crore+",Rs 0 ~
405,Ranjeeta Kumari,BHARATPUR,BJP,0,8th Pass,"Rs 31,17,190 ~ 31 Lacs+",Rs 0 ~
